rec-id,surname,age,gender,city,credit-card-number
rec-0000-dup-0,,4,,,7641 9332 7685 9453
rec-0000-org,—é–Ø,6,’j«,é‹Ê,7641 9332 7685 9423
rec-0001-org,ˆÉ“¡,39,’j«,é‹Ê,3261 2305 5403 5099
rec-0002-org,“c’†,27,—«,‰¡•l,0660 1665 7435 4917
rec-0003-org,—é–Ø,21,’j«,“Œ‹,1113 0049 5162 5717
rec-0004-dup-0,,25,,,4945 6338 7421 5820
rec-0004-dup-1,,,,,4945 9308 7421 5820
rec-0004-org,“c’†,52,’j«,é‹Ê,4945 9338 7421 5820
rec-0005-dup-0,,52,,,3882 5418 7330 0302
rec-0005-dup-1,,53,,,3882 5468 7330 3002
rec-0005-org,“y“c,50,’j«,ˆïé,3882 5418 7330 3002
rec-0006-dup-0,,85,,,9213 8159 9724 5154
rec-0006-dup-1,,57,,,9213 8159 9704 5150
rec-0006-dup-2,,85,,,9213 8159 972465150
rec-0006-org,“c’†,58,’j«,‰¡•l,9213 8159 9724 5150
rec-0007-org,‹´–{,17,’j«,é‹Ê,9530 0825 0962 8823
rec-0008-dup-0,,0,,,5012 7592 9628 3099
rec-0008-dup-1,,4,,,5012 7592 962823091
rec-0008-org,¬—Ñ,6,—«,“Œ‹,5012 7592 9628 3091
rec-0009-dup-0,,18,,,0300 321749434 6072
rec-0009-org,“c’†,14,—«,ç—t,0300 3217 9434 6072
rec-0010-org,²“¡,99,’j«,‰¡•l,1483 0537 0586 1380
rec-0011-dup-0,,8,,,9206 6562 5133 5965
rec-0011-org,²“¡,6,—«,“Œ‹,9206 6526 5133 5965
rec-0012-dup-0,,45,,,3248 1360 2278 9127
rec-0012-org,‹´–{,54,—«,“Œ‹,3248 1360 2274 9127
rec-0013-org,R–{,97,’j«,“Œ‹,9957 0174 2947 1595
rec-0014-org,X“c,124,’j«,ˆïé,9382 6283 7863 9745
rec-0015-dup-0,,74,,,1729 0554 4266 0236
rec-0015-dup-1,,40,,,1729 0554 4265 2036
rec-0015-dup-2,,46,,,1729 5054 4265 0236
rec-0015-org,‹g“c,47,’j«,é‹Ê,1729 0554 4265 0236
rec-0016-dup-0,,85,,,
rec-0016-dup-1,,88,,,1758 9836 127 27350
rec-0016-dup-2,,,,,1758 9836 1722 7350
rec-0016-org,“c’†,83,’j«,é‹Ê,1758 9836 1272 7350
rec-0017-org,‹g“c,30,—«,é‹Ê,2645 5323 3743 4978
rec-0018-dup-0,,85,,,9134 7839 3121 7254
rec-0018-org,‹g“c,80,’j«,“Œ‹,9134 7539 3121 7254
rec-0019-org,‹g“c,45,’j«,é‹Ê,9875 8521 2999 8252
rec-0020-dup-0,,73,,,
rec-0020-org,“c’†,37,—«,ˆïéh,4918 1489 2349 5583
rec-0021-dup-0,,38,,,7568 7449 1263 4589
rec-0021-dup-1,,80,,,7568 7434 1263 4589
rec-0021-org,—é–Ø,83,—«,é‹Ê,7568 7494 1263 4589
rec-0022-dup-0,,93,,,
rec-0022-dup-1,,35,,,7036 387 43511 6988
rec-0022-org,²“¡,39,’j«,é‹Ê,7036 3874 3511 6988
rec-0023-org,“c’†,24,’j«,é‹Ê,6214 4419 9977 8523
rec-0024-org,“c’†,38,’j«,“Œ‹,8298 6624 5782 6391
rec-0025-dup-0,,86,,,500684834 3014 1456
rec-0025-org,R–{,68,—«,“Œ‹,5006 4834 3014 1456
rec-0026-org,²“¡,71,’j«,‰¡•l,3784 1524 1105 0869
rec-0027-dup-0,š L,65,,,3569 5748 8721 9698
rec-0027-dup-1,š L,65,,,3569 5748 1721 9689
rec-0027-dup-2,‘œA,65,,,
rec-0027-org,‘L,56,’j«,ˆïé,3569 5748 1721 9698
rec-0028-dup-0,,15,,,1011 7102 493121956
rec-0028-org,²“¡,51,—«,é‹Ê,1011 7102 4931 1956
rec-0029-org,²“¡,45,—«,ŒQ”n,2335 2254 6772 7889
rec-0030-dup-0,,6,,,2772 8013 536 89930
rec-0030-org,²“¡,9,’j«,“Œ‹,2772 8013 5368 9930
rec-0031-dup-0,,71,,,9929 1818 16108 781
rec-0031-dup-1,,71,,,9929 1818 3610 8781
rec-0031-org,‹g“c,17,’j«,“Œ‹,9929 1818 1610 8781
rec-0032-dup-0,,27,,,
rec-0032-dup-1,,79,,,8632 1185 4085 3110
rec-0032-dup-2,,,,,8632 1185 4105 3110
rec-0032-org,—é–Ø,72,’j«,“Œ‹,8632 1185 4015 3110
rec-0033-dup-0,š œA,,,,
rec-0033-org,‘L,8,—«,‰¡•l,1005 7300 8723 3851
rec-0034-dup-0,,46,,,
rec-0034-org,—é–Ø,44,—«,ˆïéh,0495 0895 2760 9383
rec-0035-org,²“¡,61,’j«,é‹Ê,5897 4666 6522 4149
rec-0036-org,ˆÉ“¡,59,—«,“Œ‹,7605 9399 6837 6168
rec-0037-dup-0,,02,,,
rec-0037-org,²“¡,20,—«,ç—t,8454 6361 8214 3287
rec-0038-org,“c’†,101,—«,é‹Ê,7061 0227 9226 5581
rec-0039-org,Ä“¡,108,’j«,é‹Ê,4680 7604 7150 4680
rec-0040-dup-0,,,,,2513 2904 1207 1980
rec-0040-org,²“¡,34,’j«,ˆïé,2513 4904 1207 1980
rec-0041-org,²“¡,77,’j«,é‹Ê,8996 0070 7982 5470
rec-0042-org,—é–Ø,72,—«,ç—t,5005 0148 6513 6691
rec-0043-dup-0,,49,,,7634 55158 469 2596
rec-0043-dup-1,,49,,,7664 5515 8469 2596
rec-0043-org,“c’†,94,’j«,é‹Ê,7634 5515 8469 2596
rec-0044-org,—é–Ø,18,’j«,é‹Ê,2459 8497 9143 3647
rec-0045-dup-0,,26,,,8234 3889 0045 9277
rec-0045-org,“c’†,22,’j«,é‹Ê,8234 3884 0045 9277
rec-0046-dup-0,,72,,,7668 8297 1566 8485
rec-0046-dup-1,,77,,,7668 8927 5166 8485
rec-0046-org,“c’†,79,’j«,ˆïé,7668 8927 1566 8485
rec-0047-dup-0,Ö“¡,67,,,2886 8552 5043 2204
rec-0047-org,Ä“¡,76,—«,é‹Ê,2886 8552 5034 2204
rec-0048-dup-0,ˆÉ“Œ,34,,,2287 1474 3638 0713
rec-0048-org,ˆÉ“¡,43,—«,ˆïéh,2287 1474 3683 0713
rec-0049-dup-0,,13,,,290887129 2451 6677
rec-0049-org,²“¡,14,—«,“Œ‹,2908 7129 2451 6677
rec-0050-dup-0,,82,,,8804 2726 4987 2596
rec-0050-org,²“¡,85,’j«,é‹Ê,8804 2762 4987 2596
rec-0051-dup-0,Ö“¡,7,,,2468 3370 744 49144
rec-0051-org,Ä“¡,1,—«,é‹Ê,2468 3370 7444 9144
rec-0052-org,—é–Ø,45,’j«,é‹Ê,8071 1340 5923 7651
rec-0053-dup-0,ˆÉ“Œ,28,,,
rec-0053-org,ˆÉ“¡,22,’j«,é‹Ê,6395 7624 8121 4619
rec-0054-org,—é–Ø,43,’j«,“Œ‹,7381 9907 7717 4229
rec-0055-org,‹g“c,109,’j«,“Œ‹,2036 8269 4638 3617
rec-0056-dup-0,,38,,,4812 7226 216574867
rec-0056-org,“c’†,32,’j«,ˆïé,4812 7226 2165 4867
rec-0057-dup-0,,41,,,8213 8405 5033 3234
rec-0057-dup-1,,46,,,8213 8405 503353243
rec-0057-org,²“¡,42,’j«,é‹Ê,8213 8405 5033 3243
rec-0058-dup-0,,79,,,7706 39445 281 9812
rec-0058-dup-1,,76,,,7706 3944 5181 9812
rec-0058-org,—é–Ø,70,—«,‰¡•l,7706 3944 5281 9812
rec-0059-dup-0,‘å“c,73,,,4166 2507 0103 6525
rec-0059-dup-1,‘å“c,32,,,416672507 0103 6527
rec-0059-dup-2,‘å“c,32,,,4166 2507 0013 6527
rec-0059-org,‘¾“c,37,’j«,“Œ‹,4166 2507 0103 6527
rec-0060-org,“c’†,36,’j«,“Œ‹,2066 3383 7266 9668
rec-0061-dup-0,,36,,,5290 7224 8359 6074
rec-0061-org,²“¡,30,—«,ŒQ”n,5290 7220 8359 6074
